dependency,type,group,name,license_id,version,publish_details,services
unicode-canonical-property-names-ecmascript,library,,unicode-canonical-property-names-ecmascript,MIT,1.0.4,published over a year ago by mathias <mathias@qiwi.be>,reference-architecture-doc
,,,,,2.0.0,published over a year ago by google-wombot <node-team-npm+wombot@google.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-sdk
unicode-match-property-ecmascript,library,,unicode-match-property-ecmascript,MIT,1.0.4,published over a year ago by mathias <mathias@qiwi.be>,reference-architecture-doc
,,,,,2.0.0,published over a year ago by google-wombot <node-team-npm+wombot@google.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-sdk
unicode-match-property-value-ecmascript,library,,unicode-match-property-value-ecmascript,MIT,1.2.0,published over a year ago by mathias <mathias@qiwi.be>,reference-architecture-doc
,,,,,2.0.0,published over a year ago by google-wombot <node-team-npm+wombot@google.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,2.1.0,published a year ago by google-wombot <node-team-npm+wombot@google.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-sdk
unicode-property-aliases-ecmascript,library,,unicode-property-aliases-ecmascript,MIT,1.1.0,published over a year ago by mathias <mathias@qiwi.be>,reference-architecture-doc
,,,,,2.0.0,published over a year ago by google-wombot <node-team-npm+wombot@google.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,2.1.0,published a year ago by google-wombot <node-team-npm+wombot@google.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-sdk
unicode-substring,library,,unicode-substring,MIT,0.1.0,published over a year ago by lautis <lautis@gmail.com>,event-stream-processor
unicorn-magic,library,,unicorn-magic,MIT,0.1.0,published 10 months ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,event-sidecar
,,,,,,,thirdparty-api-svc
,,,,,,,typescript-svc-template
unified,library,,unified,MIT,10.1.2,published over a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
union-value,library,,union-value,MIT,1.0.1,published over a year ago by doowb <brian.woodward@gmail.com>,als-consent-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
uniq,library,,uniq,MIT,1.0.1,published over a year ago by mikolalysenko <mikolalysenko@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,oracle-shared-library
,,,,,,,platform-shared-tools
,,,,,,,reference-architecture-doc
uniqs,library,,uniqs,MIT,2.0.0,published over a year ago by fgnass <fgnass@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
unique-filename,,,,,1.1.0,published over a year ago by iarna <me@re-becca.org>,mojaloop-specification
,,,,,1.1.1,published over a year ago by iarna <me@re-becca.org>,alias-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,merchant-registry-svc
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,settlement-management
,,,,,2.0.1,published over a year ago by lukekarrys <luke@lukekarrys.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,cert-management-bc
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,3.0.0,published a year ago by lukekarrys <luke@lukekarrys.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
unique-slug,,,,,2.0.0,published over a year ago by othiym23 <ogd@aoaioxxysz.net>,mojaloop-specification
,,,,,2.0.2,published over a year ago by zkat <npm@zkat.tech>,alias-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,merchant-registry-svc
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,settlement-management
,,,,,3.0.0,published over a year ago by lukekarrys <luke@lukekarrys.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,cert-management-bc
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,4.0.0,published a year ago by lukekarrys <luke@lukekarrys.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
unique-string,,,,,1.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,ml-testing-toolkit-ui
,,,,,,,mojaloop-specification
,,,,,2.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,settlement-management
,,,,,3.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
unist-util-generated,library,,unist-util-generated,MIT,2.0.1,published a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
unist-util-is,library,,unist-util-is,MIT,4.1.0,published over a year ago by wooorm <tituswormer@gmail.com>,thirdparty-sdk
,,,,,5.2.1,published a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
unist-util-position,library,,unist-util-position,MIT,4.0.4,published a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
unist-util-stringify-position,library,,unist-util-stringify-position,MIT,3.0.3,published a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
unist-util-visit-parents,library,,unist-util-visit-parents,MIT,3.1.1,published over a year ago by wooorm <tituswormer@gmail.com>,thirdparty-sdk
,,,,,5.1.3,published a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
unist-util-visit,library,,unist-util-visit,MIT,2.0.3,published over a year ago by wooorm <tituswormer@gmail.com>,thirdparty-sdk
,,,,,4.1.2,published a year ago by wooorm <tituswormer@gmail.com>,ml-testing-toolkit-ui
universal-user-agent,library,,universal-user-agent,ISC,4.0.1,published over a year ago by gr2m <gregor@martynus.net>,ml-iso-hackathon
,,,,,,,poc-architecture
,,,,,5.0.0,published over a year ago by gr2m <gregor@martynus.net>,poc-architecture
,,,,,6.0.0,published over a year ago by gr2m <gregor@martynus.net>,ml-iso-hackathon
,,,,,,,thirdparty-sdk
universalify,library,,universalify,MIT,0.1.2,published over a year ago by ryanzim <opensrc@ryanzim.com>,alias-oracle
,,,,,,,api-snippets
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,documentation
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,0.2.0,published over a year ago by ryanzim <opensrc@ryanzim.com>,als-consent-oracle
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit-ui
,,,,,,,role-assignment-service
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-sdk
,,,,,2.0.0,published over a year ago by ryanzim <opensrc@ryanzim.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,fx-converter-template
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-sdk
,,,,,2.0.1,published 10 months ago by ryanzim <opensrc@ryanzim.com>,als-consent-oracle
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,interop-apis-bc
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
unix-crypt-td-js,library,,unix-crypt-td-js,BSD-3-Clause,1.1.4,published over a year ago by timdumol <tim@timdumol.com>,mojaloop-specification
unpipe,library,,unpipe,MIT,1.0.0,published over a year ago by dougwilson <doug@somethingdoug.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
unquote,library,,unquote,MIT,1.1.1,published over a year ago by lakenen <cameron@lakenen.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
unset-value,library,,unset-value,MIT,1.0.0,published over a year ago by jonschlinkert <github@sellside.com>,als-consent-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
untildify,library,,untildify,MIT,4.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
unzip-response,,,,,2.0.1,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-specification
unzipper,library,,unzipper,MIT,0.10.11,published over a year ago by zjonsson <ziggy.jonsson.nyc@gmail.com>,reporting
,,,,,0.10.14,published a year ago by zjonsson <ziggy.jonsson.nyc@gmail.com>,merchant-registry-svc
,,,,,,,participants-bc
,,,,,,,reporting-bc
,,,,,,,security-rbac-tests
upath,library,,upath,MIT,1.2.0,published over a year ago by anodynos <agelos.pikoulas@gmail.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
update-browserslist-db,library,,update-browserslist-db,MIT,1.0.10,published a year ago by ai <andrey@sitnik.ru>,fx-converter-template
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,1.0.11,published a year ago by ai <andrey@sitnik.ru>,auth-service
,,,,,,,central-services-metrics
,,,,,,,central-settlement
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,1.0.13,published 11 months ago by ai <andrey@sitnik.ru>,als-consent-oracle
,,,,,,,auditing-bc
,,,,,,,beneficiary-management-system-svc
,,,,,,,cert-management-bc
,,,,,,,documentation
,,,,,,,foreign-exchange-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,sdk-standard-components
,,,,,,,security-role-perm-operator-svc
,,,,,,,thirdparty-api-bc
,,,,,1.0.16,published 3 months ago by ai <andrey@sitnik.ru>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,database-lib
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,ml-testing-toolkit
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,thirdparty-api-svc
,,,,,,,typescript-svc-template
,,,,,1.0.4,published over a year ago by ai <andrey@sitnik.ru>,central-services-error-handling
,,,,,1.0.5,published over a year ago by ai <andrey@sitnik.ru>,als-oracle-pathfinder
,,,,,,,email-notifier
,,,,,1.0.7,published over a year ago by ai <andrey@sitnik.ru>,api-snippets
,,,,,1.0.9,published a year ago by ai <andrey@sitnik.ru>,platform-shared-lib
,,,,,1.1.0,published 2 months ago by ai <andrey@sitnik.ru>,central-services-logger
,,,,,,,interop-apis-bc
,,,,,,,scheduling-bc
,,,,,,,settlements-bc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
update-notifier,,,,,2.2.0,published over a year ago by sboudrias <admin@simonboudrias.com>,mojaloop-specification
,,,,,4.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,oracle-shared-library
,,,,,4.1.3,published over a year ago by sindresorhus <sindresorhus@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,5.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,settlement-management
,,,,,6.0.2,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
