dependency,version,services
,2.4.0,payment-token-adapter
,2.5.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
spdx-expression-parse,1.0.2,mojaloop-specification
,1.0.4,mojaloop-specification
,3.0.0,central-services-logger
,,event-sidecar
,,finance-portal-lib
,,typescript-svc-template
,3.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,poc-architecture
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
spdx-license-ids,1.2.2,mojaloop-specification
,3.0.10,role-assignment-service
,3.0.11,als-oracle-pathfinder
,,api-snippets
,,central-services-error-handling
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,pisp-project
,,simulator
,3.0.12,mojaloop-specification
,3.0.13,central-services-health
,,central-services-metrics
,,event-sdk
,,ml-number
,,ml-testing-toolkit
,,platform-shared-tools
,,security-rbac-tests
,,transaction-requests-service
,3.0.15,documentation
,,mojaloop-simulator
,3.0.16,auditing-bc
,,central-ledger
,,central-services-shared
,,merchant-registry-svc
,,payment-token-adapter
,,platform-shared-lib
,3.0.17,beneficiary-management-system-svc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,reporting-events-processor-svc
,,sdk-standard-components
,3.0.18,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,iac-tests
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,3.0.2,finance-portal-lib
,3.0.4,typescript-svc-template
,3.0.5,central-services-logger
,,event-sidecar
,,oracle-shared-library
,,poc-architecture
,3.0.6,database-lib
,3.0.7,ml-iso-hackathon
,,object-store-lib
,,operator-settlement
,,settlement-management
,3.0.9,alias-oracle
spdx-ranges,2.1.1,central-services-logger
,,transaction-requests-service
spdx-satisfies,4.0.1,central-services-logger
,,transaction-requests-service
spdy-transport,3.0.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
spdy,4.0.2,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
split-on-first,1.1.0,merchant-registry-svc
,,ml-iso-hackathon
,,role-assignment-service
split-string,3.1.0,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,settlement-management
split2,2.2.0,ml-iso-hackathon
,,poc-architecture
,3.2.2,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
,4.2.0,api-snippets
,,beneficiary-registration-portal-frontend
,,interop-apis-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-shared-lib
,,payment-token-adapter
,,platform-shared-tools
,,role-assignment-service
,,thirdparty-api-svc
,,typescript-svc-template
split,0.3.3,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,mojaloop-specification
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,1.0.0,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,typescript-svc-template
,1.0.1,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,merchant-registry-svc
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,poc-architecture
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
sprintf-js,1.0.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,iac-tests
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,poc-architecture
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,1.1.2,ml-number
,1.1.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit
,,ml-testing-toolkit-ui
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
sprintf,0.1.5,oracle-shared-library
sqlite3,5.0.4,mfi-account-oracle
,5.1.5,alias-oracle
,5.1.6,merchant-registry-svc
,,mojaloop-simulator
sqlite,4.0.19,alias-oracle
,,mfi-account-oracle
,5.0.1,mojaloop-simulator
sqlstring,2.3.1,account-lookup-service
,,alias-oracle
,,central-ledger
,,database-lib
,,mfi-account-oracle
,,operator-settlement
,2.3.2,reporting
,,settlement-management
,2.3.3,als-oracle-pathfinder
,,merchant-registry-svc
ssf,0.11.2,platform-shared-tools
sshpk,1.13.1,mojaloop-specification
,1.16.1,finance-portal-lib
,,ml-iso-hackathon
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,reporting
,,security-role-perm-operator-svc
,,settlement-management
,1.17.0,als-oracle-pathfinder
,,documentation
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,pisp-project
,,platform-shared-tools
,1.18.0,bulk-api-adapter
,,iac-tests
,1.9.2,mojaloop-specification
ssl-checker,2.0.10,iac-tests
ssri,10.0.0,mojaloop-specification
,10.0.5,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,platform-shared-lib
,,platform-shared-tools
,,role-assignment-service
,,sdk-standard-components
,,simulator
,,transaction-requests-service
,10.0.6,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,4.1.6,mojaloop-specification
,6.0.1,ml-iso-hackathon
,,poc-architecture
,6.0.2,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,8.0.0,oracle-shared-library
,8.0.1,alias-oracle
,,als-oracle-pathfinder
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,operator-settlement
,,platform-shared-tools
,,settlement-management
,9.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,interop-apis-bc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,mojaloop-specification
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
stable,0.1.8,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,pisp-project
,,platform-shared-tools
stack-chain,2.0.0,iac-tests
,,mojaloop-specification
stack-generator,2.0.10,iac-tests
stack-trace,0.0.10,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,auditing-bc
,,bulk-api-adapter
,,central-ledger
,,central-services-health
,,central-services-logger
,,central-services-shared
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-simulator
,,object-store-lib
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,0.0.9,pisp-project
stack-utils,1.0.5,documentation
,,mojaloop-business-docs
,2.0.2,finance-portal-lib
,2.0.3,alias-oracle
,,finance-portal-lib
,,operator-settlement
,,settlement-management
,2.0.5,api-snippets
,,mfi-account-oracle
,,pisp-project
,,platform-shared-lib
,,reporting-hub-bop-api-svc
,,reporting
,2.0.6,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
stackback,0.0.2,merchant-registry-svc
stackframe,1.3.4,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,iac-tests
,,ml-testing-toolkit-ui
stacktrace-gps,3.1.2,iac-tests
stacktrace-js,2.0.2,iac-tests
standard-as-callback,2.1.0,account-lookup-bc
,,accounts-and-balances-bc
,,beneficiary-management-system-svc
,,central-services-shared
,,quoting-bc
,,settlements-bc
,,transfers-bc
standard-engine,12.1.0,oracle-shared-library
,14.0.1,reporting-events-processor-svc
,15.0.0,als-oracle-pathfinder
,,central-services-error-handling
,,central-services-logger
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,object-store-lib
,,simulator
,15.1.0,account-lookup-service
,,bulk-api-adapter
,,central-ledger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,ml-number
,,transaction-requests-service
standard-version,9.5.0,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
standard,14.3.4,oracle-shared-library
,16.0.4,reporting-events-processor-svc
,17.1.0,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,object-store-lib
,,simulator
,,transaction-requests-service
static-eval,2.0.2,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-ledger
,,ml-testing-toolkit-ui
static-extend,0.1.2,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,settlement-management
statuses,1.3.1,api-snippets
,1.4.0,api-snippets
,1.5.0,alias-oracle
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,mfi-account-oracle
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,platform-shared-tools
,,reporting
,,settlement-management
,2.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,documentation
,,interop-apis-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,participants-bc
,,platform-configuration-bc
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
std-env,2.3.0,mojaloop-business-docs
,2.3.1,documentation
,3.7.0,merchant-registry-svc
stealthy-require,1.1.1,finance-portal-lib
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-specification
,,settlement-management
stickyfill,1.1.1,api-snippets
,,ml-testing-toolkit-ui
,,thirdparty-api-svc
stop-iteration-iterator,1.0.0,beneficiary-management-system-svc
,,bulk-api-adapter
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,merchant-registry-svc
,,ml-number
,,ml-testing-toolkit-ui
stream-browserify,2.0.2,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,3.0.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,merchant-registry-svc
stream-buffers,3.0.2,platform-shared-tools
,,reporting
,,security-role-perm-operator-svc
,3.0.3,iac-tests
stream-combiner,0.0.4,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,mojaloop-specification
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,0.2.2,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,merchant-registry-svc
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
stream-each,1.2.0,mojaloop-specification
,1.2.3,documentation
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,poc-architecture
stream-equal,0.1.13,mojaloop-specification
stream-http,2.8.3,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,3.2.0,beneficiary-registration-portal-frontend
stream-iterate,1.2.0,mojaloop-specification
stream-length,1.0.2,pisp-project
stream-shift,1.0.0,mojaloop-specification
,1.0.1,central-ledger
,,documentation
,,event-sidecar
,,ml-iso-hackathon
,,ml-testing-toolkit
,,mojaloop-business-docs
,,operator-settlement
,,poc-architecture
,,role-assignment-service
,,simulator
,,transaction-requests-service
,1.0.3,account-lookup-service
,,bulk-api-adapter
,,ml-testing-toolkit-ui
,,thirdparty-api-svc
stream-throttle,0.1.3,api-snippets
streamifier,0.1.1,reporting
streamroller,3.1.5,platform-shared-tools
streamsearch,0.1.2,ml-testing-toolkit
,1.1.0,merchant-registry-svc
,,participants-bc
,,security-rbac-tests
streamx,2.15.1,merchant-registry-svc
,2.16.1,reporting-events-processor-svc
strict-uri-encode,1.1.0,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,2.0.0,merchant-registry-svc
,,ml-iso-hackathon
,,role-assignment-service
string-argv,0.3.1,pisp-project
,0.3.2,api-snippets
,,beneficiary-registration-portal-frontend
,,iac-tests
,,merchant-registry-svc
,,mifos-core-connector
,,payment-token-adapter
,,role-assignment-service
,,thirdparty-api-svc
,,typescript-svc-template
string-convert,0.2.1,ml-testing-toolkit-ui
string-length,4.0.1,finance-portal-lib
,,settlement-management
,4.0.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,5.0.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
string-natural-compare,3.0.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
string-width,1.0.2,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,iac-tests
,,ml-iso-hackathon
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,2.1.0,mojaloop-specification
,2.1.1,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,finance-portal-lib
,,iac-tests
,,ml-iso-hackathon
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,3.1.0,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,platform-shared-tools
,,poc-architecture
,,reporting
,,role-assignment-service
,,settlement-management
,4.2.0,finance-portal-lib
,,operator-settlement
,,oracle-shared-library
,,settlement-management
,4.2.2,mojaloop-business-docs
,4.2.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,5.1.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,7.0.0,als-oracle-pathfinder
,,merchant-registry-svc
,7.1.0,api-snippets
,,beneficiary-registration-portal-frontend
,,event-sidecar
,,mifos-core-connector
,,payment-token-adapter
,,role-assignment-service
,,thirdparty-api-svc
,,typescript-svc-template
string.prototype.matchall,4.0.10,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,central-ledger
,,central-services-shared
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,simulator
,4.0.11,account-lookup-service
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,ml-number
,,ml-testing-toolkit-ui
,,reporting-events-processor-svc
,4.0.8,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,ml-testing-toolkit
,4.0.9,database-lib
,,event-sidecar
,,object-store-lib
,,transaction-requests-service
string.prototype.padend,3.1.4,ml-testing-toolkit
,3.1.5,mifos-core-connector
,,mojaloop-simulator
,,payment-token-adapter
,3.1.6,account-lookup-service
,,reporting-events-processor-svc
string.prototype.split,1.0.7,ml-number
string.prototype.trim,1.2.1,oracle-shared-library
,1.2.7,object-store-lib
,,security-rbac-tests
,1.2.8,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,central-ledger
,,documentation
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,payment-token-adapter
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,transaction-requests-service
,1.2.9,account-lookup-service
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,ml-number
,,ml-testing-toolkit-ui
,,reporting-events-processor-svc
,,sdk-standard-components
,,thirdparty-api-svc
,,typescript-svc-template
string.prototype.trimend,1.0.1,oracle-shared-library
,,poc-architecture
,1.0.3,settlement-management
,1.0.4,alias-oracle
,,mfi-account-oracle
,,ml-iso-hackathon
,,mojaloop-business-docs
,,reporting-hub-bop-api-svc
,,reporting
,1.0.5,pisp-project
,1.0.6,object-store-lib
,,security-rbac-tests
,1.0.7,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,central-ledger
,,documentation
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
